Turn,-8.71,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.72,-0.1,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.72,-0.1,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.7,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.7,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.7,-0.1,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.7,-0.1,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.72,-0.1,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.72,-0.1,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.72,-0.1,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.72,-0.1,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.72,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.72,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.72,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.72,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.72,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.72,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.1,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.1,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.7,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.7,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.72,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.72,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.72,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.72,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.72,-0.1,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.72,-0.1,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.72,-0.1,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.72,-0.1,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.72,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.72,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.1,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.1,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.71,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.72,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.72,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.72,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.72,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.1,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.1,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.75,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.75,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.75,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.75,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.1,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.1,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.13,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.13,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.75,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.75,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.75,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.75,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.75,-0.12,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.75,-0.12,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.75,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.75,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.75,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.75,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.75,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.75,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.75,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.75,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.75,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.75,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.75,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.75,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.75,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.75,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.75,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.75,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.1,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.12,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.12,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.1,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.1,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.25,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.25,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.73,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.73,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.28,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.75,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.75,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.75,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Turn,-8.75,-0.11,5.26,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.11,5.27,0,1.56683E+12,0,0,26-08-2019
Brake,-8.74,-0.12,5.24,0,1.56683E+12,0,0,26-08-2019
Turn,-8.74,-0.12,5.24,0,1.56683E+12,0,0,26-08-2019
Brake,1.18,7.31,6.39,0,1.56683E+12,0,0,26-08-2019
Brake,-1,-7.21,2.86,0,1.56683E+12,0,0,26-08-2019
Turn,-1.46,-7.02,3.14,0,1.56683E+12,0,0,26-08-2019
Acceleration,0.01,4.81,-1.37,0,1.56683E+12,0,0,26-08-2019
Brake,0.16,0.27,9.73,0,1.56683E+12,0,0,26-08-2019
Acceleration,4.49,2.05,-2.26,0,1.56683E+12,0,0,26-08-2019
Turn,4.49,2.05,-2.26,0,1.56683E+12,0,0,26-08-2019
Acceleration,4.38,3.72,-4.37,0,1.56683E+12,0,0,26-08-2019
Turn,4.38,3.72,-4.37,0,1.56683E+12,0,0,26-08-2019
Acceleration,0.76,3.75,-1.5,0,1.56683E+12,0,0,26-08-2019
Acceleration,3.34,6.17,-3.38,0,1.56683E+12,0,0,26-08-2019
Turn,3.34,6.17,-3.38,0,1.56683E+12,0,0,26-08-2019
Acceleration,1.65,7.8,-4.45,0,1.56683E+12,0,0,26-08-2019
Turn,1.65,7.8,-4.45,0,1.56683E+12,0,0,26-08-2019
Acceleration,9.81,-1.53,-9.82,0,1.56683E+12,0,0,26-08-2019
Turn,9.81,-1.53,-9.82,0,1.56683E+12,0,0,26-08-2019
Acceleration,0.22,8.39,-5.24,0,1.56683E+12,0,0,26-08-2019
Turn,1.57,6.6,-4.81,0,1.56683E+12,0,0,26-08-2019
Turn,-1.33,1.1,0,0,1.56684E+12,0,0,26-08-2019
Brake,-0.47,4.65,8.75,0,1.56684E+12,0,0,26-08-2019
Turn,-1.31,1.22,0.02,0,1.56684E+12,0,0,26-08-2019
Turn,1.94,-0.24,-0.31,0,1.56684E+12,0,0,26-08-2019
Turn,-1.43,-3.41,0.99,0,1.56684E+12,0,0,26-08-2019
Turn,-1.63,-3.39,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.61,-3.39,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.62,-3.39,1.03,0,1.56684E+12,0,0,26-08-2019
Turn,-1.62,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.61,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.61,-3.39,1.05,0,1.56684E+12,0,0,26-08-2019
Turn,-1.61,-3.39,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.61,-3.39,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.61,-3.38,1.05,0,1.56684E+12,0,0,26-08-2019
Turn,-1.61,-3.39,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.61,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.61,-3.39,1.03,0,1.56684E+12,0,0,26-08-2019
Turn,-1.61,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.6,-3.38,1.03,0,1.56684E+12,0,0,26-08-2019
Turn,-1.61,-3.38,1.05,0,1.56684E+12,0,0,26-08-2019
Turn,-1.6,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.6,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.6,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.6,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.6,-3.38,1.05,0,1.56684E+12,0,0,26-08-2019
Turn,-1.59,-3.38,1.03,0,1.56684E+12,0,0,26-08-2019
Turn,-1.6,-3.38,1.03,0,1.56684E+12,0,0,26-08-2019
Turn,-1.6,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.6,-3.38,1.03,0,1.56684E+12,0,0,26-08-2019
Turn,-1.59,-3.37,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.59,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.6,-3.38,1.03,0,1.56684E+12,0,0,26-08-2019
Turn,-1.59,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.59,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.59,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.6,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.59,-3.37,1.03,0,1.56684E+12,0,0,26-08-2019
Turn,-1.6,-3.38,1.03,0,1.56684E+12,0,0,26-08-2019
Turn,-1.59,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.59,-3.37,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.6,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.58,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.58,-3.37,1.03,0,1.56684E+12,0,0,26-08-2019
Turn,-1.58,-3.38,1.05,0,1.56684E+12,0,0,26-08-2019
Turn,-1.59,-3.39,1.03,0,1.56684E+12,0,0,26-08-2019
Turn,-1.6,-3.39,1.05,0,1.56684E+12,0,0,26-08-2019
Turn,-1.6,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
Turn,-1.59,-3.38,1.04,0,1.56684E+12,0,0,26-08-2019
